id|url|title|summary|date_published|reader|writer|reader_wikidata|writer_wikidata
sterling-holywhitemountain-reads-roberto-bolano|https://www.newyorker.com/podcast/fiction/sterling-holywhitemountain-reads-roberto-bolano|Sterling HolyWhiteMountain Reads Roberto Bolaño|The author joins Deborah Treisman to read and discuss the story “Labyrinth,” which was published in a 2012 issue of The New Yorker.|2024-02-01|Sterling Holywhitemountain|Roberto Bolaño||Q297532
rivka-galchen-reads-aleksandar-hemon|https://www.newyorker.com/podcast/fiction/rivka-galchen-reads-aleksandar-hemon|Rivka Galchen Reads Aleksandar Hemon|The author joins Deborah Treisman to read and discuss the story “The Bees, Part 1,” which was published in a 2002 issue of The New Yorker.|2024-01-01|Rivka Galchen|Aleksandar Hemon|Q2265147|Q738114
teju-cole-reads-anne-carson|https://www.newyorker.com/podcast/fiction/teju-cole-reads-anne-carson|Teju Cole Reads Anne Carson|The author joins Deborah Treisman to read and discuss the story “1=1,” which was published in a 2016 issue of The New Yorker.|2023-12-01|Teju Cole|Anne Carson|Q2401060|
margaret-atwood-reads-mavis-gallant-live|https://www.newyorker.com/podcast/fiction/margaret-atwood-reads-mavis-gallant-live|Margaret Atwood Reads Mavis Gallant, Live|The author joins Deborah Treisman live at the Hot Docs podcast festival to read and discuss the story “Varieties of Exile,” which was published in a 1976 issue of The New Yorker.|2023-11-01|Margaret Atwood|Mavis Gallant|Q183492|Q2550824
lucinda-rosenfeld-reads-annie-ernaux|https://www.newyorker.com/podcast/fiction/lucinda-rosenfeld-reads-annie-ernaux|Lucinda Rosenfeld Reads Annie Ernaux|The author joins Deborah Treisman to read and discuss the story “Returns,” which was published in a 2022 issue of The New Yorker.|2023-10-01|Lucinda Rosenfeld|Annie Ernaux|Q6697391|Q1153825
andrew-ohagan-reads-donald-antrim|https://www.newyorker.com/podcast/fiction/andrew-ohagan-reads-donald-antrim|Andrew O’Hagan Reads Donald Antrim|The author joins Deborah Treisman to read and discuss the story “An Actor Prepares,” which was published in a 1999 issue of the magazine.|2023-09-01|Andrew O’Hagan|Donald Antrim|Q4758145|Q714153
david-means-reads-lorrie-moore|https://www.newyorker.com/podcast/fiction/david-means-reads-lorrie-moore|David Means Reads Lorrie Moore|The author joins Deborah Treisman to read and discuss the story “Face Time,” which was published in a 2020 issue of the magazine.|2023-08-01|David Means|Lorrie Moore|Q5237471|Q204168
george-saunders-reads-claire-keegan|https://www.newyorker.com/podcast/fiction/george-saunders-reads-claire-keegan|George Saunders Discusses Claire Keegan|The author joins Deborah Treisman to discuss the story “So Late in the Day,” which was published in a 2022 issue of the magazine.|2023-07-01|George Saunders|Claire Keegan|Q1251926|Q278917
ottessa-moshfegh-reads-david-means|https://www.newyorker.com/podcast/fiction/ottessa-moshfegh-reads-david-means|Ottessa Moshfegh Reads David Means|The author joins Deborah Treisman to read and discuss the story “Two Ruminations on a Homeless Brother,” which was published in a 2017 issue of the magazine.|2023-06-01|Ottessa Moshfegh|David Means|Q20707944|Q5237471
jonas-hassen-khemiri-reads-vladimir-nabokov|https://www.newyorker.com/podcast/fiction/jonas-hassen-khemiri-reads-vladimir-nabokov|Jonas Hassen Khemiri Reads Vladimir Nabokov|The author joins Deborah Treisman to read and discuss the story “A Slice of Life,” which was published in a 1976 issue of the magazine.|2023-05-01|Jonas Hassen Khemiri|Vladimir Nabokov|Q1475327|Q36591
said-sayrafiezadeh-reads-samuel-beckett|https://www.newyorker.com/podcast/fiction/said-sayrafiezadeh-reads-samuel-beckett|Saïd Sayrafiezadeh Reads Samuel Beckett|The author joins Deborah Treisman to read and discuss the story “Ill Seen Ill Said,” which was published in a 1981 issue of the magazine.|2023-04-01|Saïd Sayrafiezadeh|Samuel Beckett|Q2212143|Q37327
claire-louise-bennett-reads-maeve-brennan|https://www.newyorker.com/podcast/fiction/claire-louise-bennett-reads-maeve-brennan|Claire-Louise Bennett Reads Maeve Brennan|The author joins Deborah Treisman to read and discuss the story “Family Walls,” which was published in a 1973 issue of the magazine.|2023-03-07|Claire-Louise Bennett|Maeve Brennan|Q55828246|Q1883652
clare-sestanovich-reads-alice-munro|https://www.newyorker.com/podcast/fiction/clare-sestanovich-reads-alice-munro|Clare Sestanovich Reads Alice Munro|The author joins Deborah Treisman to read and discuss the story “The Moons of Jupiter,” which was published in a 1978 issue of the magazine.|2023-02-01|Clare Sestanovich|Alice Munro||Q234819
gary-shteyngart-reads-weike-wang|https://www.newyorker.com/podcast/fiction/gary-shteyngart-reads-weike-wang|Gary Shteyngart Reads Weike Wang|The author joins Deborah Treisman to read and discuss the story “Omakase,” which was published in a 2018 issue of the magazine.|2023-01-02|Gary Shteyngart|Weike Wang|Q1334139|Q53411106
ling-ma-reads-nicole-krauss|https://www.newyorker.com/podcast/fiction/ling-ma-reads-nicole-krauss|Ling Ma Reads Nicole Krauss|The author joins Deborah Treisman to read and discuss the story “Seeing Ershadi,” which was published in a 2018 issue of the magazine.|2022-12-01|Ling Ma|Nicole Krauss|Q56427737|Q466431
jamil-jan-kochai-reads-yiyun-li|https://www.newyorker.com/podcast/fiction/jamil-jan-kochai-reads-yiyun-li|Jamil Jan Kochai Reads Yiyun Li|The author joins Deborah Treisman to read and discuss the story “All Will Be Well,” which was published in a 2019 issue of the magazine.|2022-11-01|Jamil Jan Kochai|Yiyun Li|Q111967234|Q460088
madeleine-thien-reads-yoko-ogawa|https://www.newyorker.com/podcast/fiction/madeleine-thien-reads-yoko-ogawa|Madeleine Thien Reads Yoko Ogawa|The author joins Deborah Treisman to read and discuss the story “The Cafeteria in the Evening and a Pool in the Rain,” which was published in a 2004 issue of the magazine.|2022-10-01|Madeleine Thien|Yoko Ogawa|Q293236|Q449473
elif-batuman-reads-sylvia-townsend-warner|https://www.newyorker.com/podcast/fiction/elif-batuman-reads-sylvia-townsend-warner|Elif Batuman Reads Sylvia Townsend Warner|The author joins Deborah Treisman to read and discuss the story “Truth and Fiction,” which was published in a 1961 issue of the magazine.|2022-09-01|Elif Batuman|Sylvia Townsend Warner|Q5360799|Q462270
andre-alexis-reads-italo-calvino|https://www.newyorker.com/podcast/fiction/andre-alexis-reads-italo-calvino|André Alexis Reads Italo Calvino|The author joins Deborah Treisman to read and discuss the story “Waiting for Death in a Hotel,” which was published in a 2006 issue of the magazine.|2022-08-05|André Alexis|Italo Calvino|Q4759811|Q154756
akhil-sharma-reads-joyce-carol-oates|https://www.newyorker.com/podcast/fiction/akhil-sharma-reads-joyce-carol-oates|Akhil Sharma Reads Joyce Carol Oates|The author joins Deborah Treisman to read and discuss the story “Zombie,” which was published in a 1994 issue of the magazine.|2022-07-01|Akhil Sharma|Joyce Carol Oates|Q4700740|Q217557
rachel-kushner-reads-edna-obrien|https://www.newyorker.com/podcast/fiction/rachel-kushner-reads-edna-obrien|Rachel Kushner Reads Edna O’Brien|The author joins Deborah Treisman to read and discuss “Come Into the Drawing Room, Doris,” by Edna O’Brien, which was published in a 1962 issue of the magazine.|2022-06-01|Rachel Kushner|Edna O’Brien|Q7279300|Q178225
camille-bordas-reads-saul-bellow|https://www.newyorker.com/podcast/fiction/camille-bordas-reads-saul-bellow|Camille Bordas Reads Saul Bellow|The author joins Deborah Treisman to read and discuss “A Father-to-Be,” by Saul Bellow, which was published in a 1955 issue of the magazine.|2022-05-01|Camille Bordas|Saul Bellow|Q2934870|Q83059
sherman-alexie-reads-raymond-carver|https://www.newyorker.com/podcast/fiction/sherman-alexie-reads-raymond-carver|Sherman Alexie Reads Raymond Carver|The author joins Deborah Treisman to read and discuss “Where I’m Calling From,” by Raymond Carver, which was published in a 1982 issue of the magazine.|2022-04-01|Sherman Alexie|Raymond Carver|Q727331|Q219862
gish-jen-reads-grace-paley|https://www.newyorker.com/podcast/fiction/gish-jen-reads-grace-paley|Gish Jen Reads Grace Paley|The author joins Deborah Treisman to read and discuss “Friends,” by Grace Paley, which was published in a 1979 issue of the magazine.|2022-03-01|Gish Jen|Grace Paley|Q5564935|Q443966
alejandro-zambra-reads-bruno-schulz|https://www.newyorker.com/podcast/fiction/alejandro-zambra-reads-bruno-schulz|Alejandro Zambra Reads Bruno Schulz|The author joins Deborah Treisman to read and discuss “Loneliness,” by Bruno Schulz, which was published in a 1977 issue of the magazine.|2022-02-01|Alejandro Zambra|Bruno Schulz|Q554224|Q148886
kevin-barry-reads-v-s-pritchett|https://www.newyorker.com/podcast/fiction/kevin-barry-reads-v-s-pritchett|Kevin Barry Reads V. S. Pritchett|The author joins Deborah Treisman to read and discuss “A Family Man,” by V. S. Pritchett, which was published in a 1977 issue of the magazine.|2022-01-01|Kevin Barry|V. S. Pritchett|Q6395795|Q1885875
will-mackin-reads-george-saunders|https://www.newyorker.com/podcast/fiction/will-mackin-reads-george-saunders|Will Mackin Reads George Saunders|The author joins Deborah Treisman to read and discuss “The Falls,” by George Saunders, which was published in a 1996 issue of the magazine.|2021-12-01|Will Mackin|George Saunders||Q1251926
ben-lerner-reads-julio-cortazar|https://www.newyorker.com/podcast/fiction/ben-lerner-reads-julio-cortazar|Ben Lerner Reads Julio Cortázar|The author joins Deborah Treisman to read and discuss “In the Name of Bobby,” by Julio Cortázar, which was published in a 1979 issue of the magazine.|2021-11-01|Ben Lerner|Julio Cortázar|Q1836356|Q174210
donald-antrim-reads-donald-barthelme-the-balloon|https://www.newyorker.com/podcast/fiction/donald-antrim-reads-donald-barthelme-the-balloon|Donald Antrim Reads Donald Barthelme|The author joins Deborah Treisman to read and discuss “The Balloon,” by Donald Barthelme, which was published in a 1966 issue of the magazine.|2021-10-01|Donald Antrim|Donald Barthelme|Q714153|Q353869
rebecca-curtis-reads-haruki-murakami|https://www.newyorker.com/podcast/fiction/rebecca-curtis-reads-haruki-murakami|Rebecca Curtis Reads Haruki Murakami|The author joins Deborah Treisman to read and discuss “Confessions of a Shinagawa Monkey,” by Haruki Murakami, which was published in a 2020 issue of the magazine.|2021-09-01|Rebecca Curtis|Haruki Murakami|Q7301712|Q134798
ann-patchett-reads-maile-meloy|https://www.newyorker.com/podcast/fiction/ann-patchett-reads-maile-meloy|Ann Patchett Reads Maile Meloy|The author joins Deborah Treisman to read and discuss “The Proxy Marriage,” by Maile Meloy, which was published in a 2012 issue of the magazine.|2021-08-01|Ann Patchett|Maile Meloy|Q433485|Q541890
susan-choi-reads-jennifer-egan|https://www.newyorker.com/podcast/fiction/susan-choi-reads-jennifer-egan|Susan Choi Reads Jennifer Egan|The author joins Deborah Treisman to read and discuss “Found Objects,” by Jennifer Egan, which was published in a 2007 issue of the magazine.|2021-07-01|Susan Choi|Jennifer Egan|Q7647669|Q264283
ben-okri-reads-franz-kafka|https://www.newyorker.com/podcast/fiction/ben-okri-reads-franz-kafka|Ben Okri Reads Franz Kafka|The author joins Deborah Treisman to read and discuss “The Rescue Will Begin in Its Own Time,” four short fiction pieces by Franz Kafka, which appeared in a 2020 issue of the magazine.|2021-06-01|Ben Okri|Franz Kafka|Q315362|Q905
tea-obreht-reads-thomas-mcguane|https://www.newyorker.com/podcast/fiction/tea-obreht-reads-thomas-mcguane|Téa Obreht Reads Thomas McGuane|The author joins Deborah Treisman to read and discuss “Gallatin Canyon,” by Thomas McGuane, which appeared in a 2003 issue of the magazine.|2021-05-01|Téa Obreht|Thomas Mcguane|Q439226|Q2265116
weike-wang-reads-lara-vapnyar|https://www.newyorker.com/podcast/fiction/weike-wang-reads-lara-vapnyar|Weike Wang Reads Lara Vapnyar|The author joins Deborah Treisman to read and discuss “Katania,” by Lara Vapnyar, which appeared in a 2013 issue of the magazine.|2021-04-01|Weike Wang|Lara Vapnyar|Q53411106|Q6488602
douglas-stuart-reads-kevin-barry|https://www.newyorker.com/podcast/fiction/douglas-stuart-reads-kevin-barry|Douglas Stuart Reads Kevin Barry|The author joins Deborah Treisman to read and discuss “Fjord of Killary,” by Kevin Barry, which appeared in a 2010 issue of the magazine.|2021-03-01|Douglas Stuart|Kevin Barry|Q99395310|Q6395795
hisham-matar-reads-colm-toibin|https://www.newyorker.com/podcast/fiction/hisham-matar-reads-colm-toibin|Hisham Matar Reads Colm Tóibín|The author joins Deborah Treisman to read and discuss “One Minus One,” by Colm Tóibín, which appeared in a 2007 issue of the magazine.|2021-02-01|Hisham Matar|Colm Tóibín|Q673985|Q470758
chang-rae-lee-reads-steven-millhauser|https://www.newyorker.com/podcast/fiction/chang-rae-lee-reads-steven-millhauser|Chang-rae Lee Reads Steven Millhauser|The author joins Deborah Treisman to read and discuss “Coming Soon,” by Steven Millhauser, which appeared in a 2013 issue of the magazine.|2021-01-01|Chang-Rae Lee|Steven Millhauser|Q533256|Q640807
samantha-hunt-reads-yiyun-li|https://www.newyorker.com/podcast/fiction/samantha-hunt-reads-yiyun-li|Samantha Hunt Reads Yiyun Li|The author joins Deborah Treisman to read and discuss “A Sheltered Woman,” by Yiyun Li, from a 2014 issue of the magazine.|2020-12-01|Samantha Hunt|Yiyun Li|Q16213564|Q460088
elizabeth-strout-reads-william-trevor|https://www.newyorker.com/podcast/fiction/elizabeth-strout-reads-william-trevor|Elizabeth Strout Reads William Trevor|The author joins Deborah Treisman to read and discuss “Bravado,” by William Trevor, from a 2007 issue of the magazine.|2020-11-01|Elizabeth Strout|William Trevor|Q262712|Q528826
zz-packer-reads-lesley-nneka-arimah|https://www.newyorker.com/podcast/fiction/zz-packer-reads-lesley-nneka-arimah|ZZ Packer Reads Lesley Nneka Arimah|The author joins Deborah Treisman to read and discuss “Who Will Greet You at Home,” by Lesley Nneka Arimah, from a 2015 issue of the magazine.|2020-10-01|Zz Packer|Lesley Nneka Arimah|Q8063320|Q45849301
david-gilbert-reads-samantha-hunt|https://www.newyorker.com/podcast/fiction/david-gilbert-reads-samantha-hunt|David Gilbert Reads Samantha Hunt|The author joins Deborah Treisman to read and discuss “Three Days,” by Samantha Hunt, from a 2006 issue of the magazine.|2020-09-01|David Gilbert|Samantha Hunt|Q17385807|Q16213564
tommy-orange-reads-louise-erdrich|https://www.newyorker.com/podcast/fiction/tommy-orange-reads-louise-erdrich|Tommy Orange Reads Louise Erdrich|The author joins Deborah Treisman to read and discuss “The Years of My Birth,” by Louise Erdrich, from a 2011 issue of the magazine.|2020-08-01|Tommy Orange|Louise Erdrich|Q63341394|Q442679
allegra-goodman-reads-eudora-welty|https://www.newyorker.com/podcast/fiction/allegra-goodman-reads-eudora-welty|Allegra Goodman Reads Eudora Welty|The author joins Deborah Treisman to read and discuss “No Place for You, My Love,” by Eudora Welty, from a 1952 issue of the magazine.|2020-07-01|Allegra Goodman|Eudora Welty|Q4731395|Q259364
bryan-washington-reads-haruki-murakami|https://www.newyorker.com/podcast/fiction/bryan-washington-reads-haruki-murakami|Bryan Washington Reads Haruki Murakami|The author joins Deborah Treisman to read and discuss “U.F.O. in Kushiro,” by Haruki Murakami, from a 2001 issue of the magazine.|2020-06-01|Bryan Washington|Haruki Murakami|Q95986964|Q134798
kristen-roupenian-reads-shirley-jackson|https://www.newyorker.com/podcast/fiction/kristen-roupenian-reads-shirley-jackson|Kristen Roupenian Reads Shirley Jackson|The author joins Deborah Treisman to read and discuss “Afternoon in Linen,” by Shirley Jackson, from a 1943 issue of the magazine.|2020-05-01|Kristen Roupenian|Shirley Jackson|Q56751761|Q239910
deborah-treisman-reads-david-foster-wallace|https://www.newyorker.com/podcast/fiction/deborah-treisman-reads-david-foster-wallace|Deborah Treisman Reads David Foster Wallace|The New Yorker fiction editor reads and discusses “Good People,” by David Foster Wallace, from a 2007 issue of the magazine.|2020-04-01|Deborah Treisman|David Foster Wallace|Q113960789|Q313246
greg-jackson-reads-ann-beattie|https://www.newyorker.com/podcast/fiction/greg-jackson-reads-ann-beattie|Greg Jackson Reads Ann Beattie|The author joins Deborah Treisman to read and discuss “Where You’ll Find Me,” by Ann Beattie, from a 1986 issue of the magazine.|2020-03-01|Greg Jackson|Ann Beattie|Q76436988|Q452145
david-rabe-reads-john-updike|https://www.newyorker.com/podcast/fiction/david-rabe-reads-john-updike|David Rabe Reads John Updike|The author joins Deborah Treisman to read and discuss “The Other Side of the Street,” by John Updike, from a 1991 issue of the magazine.|2020-02-01|David Rabe|John Updike|Q497375|Q105756
andrea-lee-reads-haruki-murakami|https://www.newyorker.com/podcast/fiction/andrea-lee-reads-haruki-murakami|Andrea Lee Reads Haruki Murakami|The author joins Deborah Treisman to read and discuss “Barn Burning,” by Haruki Murakami, from a 1992 issue of the magazine.|2020-01-01|Andrea Lee|Haruki Murakami|Q4755150|Q134798
