id|url|title|summary|date_published|reader|writer|reader_wikidata|writer_wikidata
a-decade-of-the-new-yorker-fiction-podcast|https://www.newyorker.com/culture/decade-in-review/a-decade-of-the-new-yorker-fiction-podcast|A Decade of the New Yorker Fiction Podcast|The past decade’s episodes have offered an unrivalled opportunity to dive into the thinking both of the authors of the stories and of the writers who chose them.|2019-12-24|A Decade Of The New Yorker Fiction Podcast|Unknown||
ann-beattie-reads-mavis-gallant|https://www.newyorker.com/podcast/fiction/ann-beattie-reads-mavis-gallant|Ann Beattie Reads Mavis Gallant|The author joins Deborah Treisman to read and discuss “Dédé,” by Mavis Gallant, from a 1987 issue of the magazine.|2019-12-01|Ann Beattie|Mavis Gallant|Q452145|Q2550824
garth-greenwell-reads-jean-stafford|https://www.newyorker.com/podcast/fiction/garth-greenwell-reads-jean-stafford|Garth Greenwell Reads Jean Stafford|The author joins Deborah Treisman to read and discuss “The Shorn Lamb,” by Jean Stafford, from a 1953 issue of the magazine.|2019-11-01|Garth Greenwell|Jean Stafford|Q5524350|Q290633
jhumpa-lahiri-reads-primo-levi|https://www.newyorker.com/podcast/fiction/jhumpa-lahiri-reads-primo-levi|Jhumpa Lahiri Reads Primo Levi|The author joins Deborah Treisman to read and discuss “Quaestio De Centauris,” by Primo Levi, from a 2015 issue of the magazine.|2019-10-01|Jhumpa Lahiri|Primo Levi|Q465208|Q153670
etgar-keret-reads-janet-frame|https://www.newyorker.com/podcast/fiction/etgar-keret-reads-janet-frame|Etgar Keret Reads Janet Frame|The author joins Deborah Treisman to read and discuss “You Are Now Entering the Human Heart,” by Janet Frame, from a 1969 issue of the magazine.|2019-09-01|Etgar Keret|Janet Frame|Q378882|Q241215
margaret-atwood-reads-alice-munro|https://www.newyorker.com/podcast/fiction/margaret-atwood-reads-alice-munro|Margaret Atwood Reads Alice Munro|Margaret Atwood joins Deborah Treisman to read and discuss “Corrie,” by Alice Munro, from a 2010 issue of the magazine.|2019-08-01|Margaret Atwood|Alice Munro|Q183492|Q234819
kirstin-valdez-quade-reads-john-lheureux|https://www.newyorker.com/podcast/fiction/kirstin-valdez-quade-reads-john-lheureux|Kirstin Valdez Quade Reads John L’Heureux|The author joins Deborah Treisman to read and discuss “The Long Black Line,” by John L’Heureux, from a 2018 issue of the magazine.|2019-07-01|Kirstin Valdez Quade|John L’Heureux|Q20891036|Q16939546
andrew-sean-greer-reads-dorothy-parker|https://www.newyorker.com/podcast/fiction/andrew-sean-greer-reads-dorothy-parker|Andrew Sean Greer Reads Dorothy Parker|The author joins Deborah Treisman to read and discuss “I Live on Your Visits,” by Dorothy Parker, from a 1955 issue of the magazine.|2019-06-03|Andrew Sean Greer|Dorothy Parker|Q457601|Q270707
emma-cline-reads-miranda-july|https://www.newyorker.com/podcast/fiction/emma-cline-reads-miranda-july|Emma Cline Reads Miranda July|Emma Cline joins Deborah Treisman to read and discuss “The Metal Bowl,” by Miranda July, from a 2017 issue of the magazine.|2019-05-01|Emma Cline|Miranda July|Q26023376|Q256671
marisa-silver-reads-daniyal-mueenuddin|https://www.newyorker.com/podcast/fiction/marisa-silver-reads-daniyal-mueenuddin|Marisa Silver Reads Daniyal Mueenuddin|Marisa Silver joins Deborah Treisman to read and discuss “Nawabdin Electrician,” by Daniyal Mueenuddin, from a 2007 issue of the magazine.|2019-04-01|Marisa Silver|Daniyal Mueenuddin|Q3293710|
joy-williams-reads-don-delillo|https://www.newyorker.com/podcast/fiction/joy-williams-reads-don-delillo|Joy Williams Reads Don DeLillo|Joy Williams joins Deborah Treisman to read and discuss “The Itch,” by Don DeLillo, from a 2017 issue of the magazine.|2019-03-01|Joy Williams|Don Delillo|Q6297286|Q310048
joseph-oneill-reads-nadine-gordimer|https://www.newyorker.com/podcast/fiction/joseph-oneill-reads-nadine-gordimer|Joseph O’Neill Reads Nadine Gordimer|The writer joins Deborah Treisman to read and discuss “The Pet,” by Nadine Gordimer, from a 1962 issue of the magazine.|2019-02-01|Joseph O’Neill|Nadine Gordimer|Q6285886|Q47619
orhan-pamuk-reads-jorge-luis-borges|https://www.newyorker.com/podcast/fiction/orhan-pamuk-reads-jorge-luis-borges|Orhan Pamuk Reads Jorge Luis Borges|The writer joins Deborah Treisman to read and discuss “Ibn Hakkan Al-Bokhari, Dead in his Labyrinth,” by Jorge Luis Borges, from a 1970 issue of the magazine.|2019-01-02|Orhan Pamuk|Jorge Luis Borges|Q241248|Q909
dave-eggers-reads-sam-shepard|https://www.newyorker.com/podcast/fiction/dave-eggers-reads-sam-shepard|Dave Eggers Reads Sam Shepard|The writer joins Deborah Treisman to read and discuss “Indianapolis (Highway 74),” by Sam Shepard, from a 2009 issue of the magazine.|2018-12-01|Dave Eggers|Sam Shepard|Q589497|Q294583
stuart-dybek-reads-steven-millhauser|https://www.newyorker.com/podcast/fiction/stuart-dybek-reads-steven-millhauser|Stuart Dybek Reads Steven Millhauser|The writer joins Deborah Treisman to read and discuss “Miracle Polish,” by Steven Millhauser, from a 2011 issue of the magazine.|2018-11-01|Stuart Dybek|Steven Millhauser|Q7626494|Q640807
roddy-doyle-reads-lorrie-moore|https://www.newyorker.com/podcast/fiction/roddy-doyle-reads-lorrie-moore|Roddy Doyle Reads Lorrie Moore|Roddy Doyle joins Deborah Treisman to read and discuss “Community Life,” by Lorrie Moore, from a 1991 issue of the magazine.|2018-10-01|Roddy Doyle|Lorrie Moore|Q73506|Q204168
tessa-hadley-reads-john-updike|https://www.newyorker.com/podcast/fiction/tessa-hadley-reads-john-updike|Tessa Hadley Reads John Updike|Tessa Hadley joins Deborah Treisman to read and discuss “New York Girl,” by John Updike, from a 1996 issue of the magazine.|2018-09-03|Tessa Hadley|John Updike|Q23014955|Q105756
kate-walbert-reads-stuart-dybek|https://www.newyorker.com/podcast/fiction/kate-walbert-reads-stuart-dybek|Kate Walbert Reads Stuart Dybek|Kate Walbert joins Deborah Treisman to read and discuss “Pet Milk,” by Stuart Dybek, from a 1984 issue of the magazine.|2018-08-01|Kate Walbert|Stuart Dybek|Q6375842|Q7626494
ottessa-moshfegh-reads-sheila-heti|https://www.newyorker.com/podcast/fiction/ottessa-moshfegh-reads-sheila-heti|Ottessa Moshfegh Reads Sheila Heti|Ottessa Moshfegh joins Deborah Treisman to read and discuss “My Life Is a Joke,” by Sheila Heti, from a 2015 issue of the magazine.|2018-07-02|Ottessa Moshfegh|Sheila Heti|Q20707944|Q7493065
a-m-homes-reads-margaret-atwood|https://www.newyorker.com/podcast/fiction/a-m-homes-reads-margaret-atwood|A. M. Homes Reads Margaret Atwood|A. M. Homes joins Deborah Treisman to read and discuss “Stone Mattress,” by Margaret Atwood, from a 2011 issue of the magazine.|2018-06-01|A. M. Homes|Margaret Atwood|Q278953|Q183492
hari-kunzru-reads-robert-coover|https://www.newyorker.com/podcast/fiction/hari-kunzru-reads-robert-coover|Hari Kunzru Reads Robert Coover|Hari Kunzru joins Deborah Treisman to read and discuss “The Colonel’s Daughter,” by Robert Coover, from a 2013 issue of the magazine.|2018-05-01|Hari Kunzru|Robert Coover|Q1367133|Q1282338
mohsin-hamid-reads-jorge-luis-borges|https://www.newyorker.com/podcast/fiction/mohsin-hamid-reads-jorge-luis-borges|Mohsin Hamid Reads Jorge Luis Borges|Mohsin Hamid joins Deborah Treisman to read and discuss “The Book of Sand,” by Jorge Luis Borges, from a 1976 issue of the magazine.|2018-04-02|Mohsin Hamid|Jorge Luis Borges|Q3243146|Q909
lorrie-moore-reads-antonya-nelson|https://www.newyorker.com/podcast/fiction/lorrie-moore-reads-antonya-nelson|Lorrie Moore Reads Antonya Nelson|Lorrie Moore joins Deborah Treisman to read and discuss “Naked Ladies,” by Antonya Nelson, from a 1992 issue of the magazine.|2018-03-02|Lorrie Moore|Antonya Nelson|Q204168|Q4777267
colin-barrett-reads-joy-williams|https://www.newyorker.com/podcast/fiction/colin-barrett-reads-joy-williams|Colin Barrett Reads Joy Williams|Colin Barrett joins Deborah Treisman to read and discuss “Stuff,” by Joy Williams, from a 2016 issue of the magazine.|2018-02-02|Colin Barrett|Joy Williams|Q55828256|Q6297286
david-sedaris-reads-wells-tower|https://www.newyorker.com/podcast/fiction/david-sedaris-reads-wells-tower|David Sedaris Reads Wells Tower|David Sedaris joins Deborah Treisman to read and discuss “Leopard,” by Wells Tower, from a 2008 issue of the magazine.|2018-01-02|David Sedaris|Wells Tower|Q1176577|Q2081662
sarah-shun-lien-bynum-reads-yiyun-li|https://www.newyorker.com/podcast/fiction/sarah-shun-lien-bynum-reads-yiyun-li|Sarah Shun-lien Bynum Reads Yiyun Li|Sarah Shun-lien Bynum reads and discusses “Extra,” by Yiyun Li.|2017-12-01|Sarah Shun-Lien Bynum|Yiyun Li|Q7422768|Q460088
lauren-groff-reads-shirley-hazzard|https://www.newyorker.com/podcast/fiction/lauren-groff-reads-shirley-hazzard|Lauren Groff Reads Shirley Hazzard|Lauren Groff reads and discusses “In These Islands,” by Shirley Hazzard|2017-11-01|Lauren Groff|Shirley Hazzard|Q6500240|Q1230809
matthew-klam-reads-john-updike|https://www.newyorker.com/podcast/fiction/matthew-klam-reads-john-updike|Matthew Klam Reads John Updike|Matthew Klam reads and discusses “Twin Beds in Rome,” by John Updike.|2017-10-02|Matthew Klam|John Updike|Q6790814|Q105756
curtis-sittenfeld-reads-tessa-hadley|https://www.newyorker.com/podcast/fiction/curtis-sittenfeld-reads-tessa-hadley|Curtis Sittenfeld Reads Tessa Hadley|Curtis Sittenfeld reads and discusses “The Surrogate,” by Tessa Hadley.|2017-09-01|Curtis Sittenfeld|Tessa Hadley|Q456855|Q23014955
akhil-sharma-reads-jeffrey-eugenides|https://www.newyorker.com/podcast/fiction/akhil-sharma-reads-jeffrey-eugenides|Akhil Sharma Reads Jeffrey Eugenides|Akhil Sharma reads and discusses “Baster,” by Jeffrey Eugenides.|2017-08-01|Akhil Sharma|Jeffrey Eugenides|Q4700740|Q357108
gabe-hudson-reads-robert-coover|https://www.newyorker.com/podcast/fiction/gabe-hudson-reads-robert-coover|Gabe Hudson Reads Robert Coover|Gabe Hudson reads and discusses “The Frog Prince,” by Robert Coover.|2017-07-03|Gabe Hudson|Robert Coover|Q5515332|Q1282338
colm-toibin-reads-mary-lavin|https://www.newyorker.com/podcast/fiction/colm-toibin-reads-mary-lavin|Colm Tóibín Reads Mary Lavin||2017-06-01|Colm Tóibín|Mary Lavin|Q470758|Q3296204
rachel-kushner-reads-thom-jones|https://www.newyorker.com/podcast/fiction/rachel-kushner-reads-thom-jones|Rachel Kushner Reads Thom Jones||2017-05-01|Rachel Kushner|Thom Jones|Q7279300|Q7786728
salman-rushdie-reads-italo-calvino|https://www.newyorker.com/podcast/fiction/salman-rushdie-reads-italo-calvino|Salman Rushdie Reads Italo Calvino||2017-04-03|Salman Rushdie|Italo Calvino|Q44306|Q154756
mary-gaitskill-reads-john-cheever|https://www.newyorker.com/podcast/fiction/mary-gaitskill-reads-john-cheever|Mary Gaitskill Reads John Cheever||2017-03-01|Mary Gaitskill|John Cheever|Q545781|Q336151
junot-diaz-reads-edwidge-danticat-2|https://www.newyorker.com/podcast/fiction/junot-diaz-reads-edwidge-danticat-2|Junot Díaz Reads Edwidge Danticat||2017-02-01|Junot Díaz|Edwidge Danticat|Q402664|Q450346
richard-powers-reads-steven-millhauser|https://www.newyorker.com/podcast/fiction/richard-powers-reads-steven-millhauser|Richard Powers Reads Steven Millhauser||2017-01-03|Richard Powers|Steven Millhauser|Q638179|Q640807
david-means-reads-sherman-alexie|https://www.newyorker.com/podcast/fiction/david-means-reads-sherman-alexie|David Means Reads Sherman Alexie||2016-12-01|David Means|Sherman Alexie|Q5237471|Q727331
ben-marcus-reads-mary-gaitskill|https://www.newyorker.com/podcast/fiction/ben-marcus-reads-mary-gaitskill|Ben Marcus Reads Mary Gaitskill||2016-11-01|Ben Marcus|Mary Gaitskill|Q816553|Q545781
karen-russell-reads-mavis-gallant|https://www.newyorker.com/podcast/fiction/karen-russell-reads-mavis-gallant|Karen Russell Reads Mavis Gallant||2016-10-03|Karen Russell|Mavis Gallant|Q3812975|Q2550824
annie-proulx-reads-j-f-powers|https://www.newyorker.com/podcast/fiction/annie-proulx-reads-j-f-powers|Annie Proulx Reads J. F. Powers||2016-09-01|Annie Proulx|J. F. Powers|Q229840|Q1369803
alice-mattison-reads-lore-segal|https://www.newyorker.com/podcast/fiction/alice-mattison-reads-lore-segal|Alice Mattison Reads Lore Segal||2016-08-01|Alice Mattison|Lore Segal|Q16204726|Q215436
ben-lerner-reads-john-berger|https://www.newyorker.com/podcast/fiction/ben-lerner-reads-john-berger|Ben Lerner Reads John Berger||2016-07-01|Ben Lerner|John Berger|Q1836356|Q382604
karl-ove-knausgaard-reads-v-s-naipaul|https://www.newyorker.com/podcast/fiction/karl-ove-knausgaard-reads-v-s-naipaul|Karl Ove Knausgaard Reads V. S. Naipaul||2016-06-01|Karl Ove Knausgaard|V. S. Naipaul|Q609317|Q44593
dana-spiotta-reads-joy-williams|https://www.newyorker.com/podcast/fiction/dana-spiotta-reads-joy-williams|Dana Spiotta Reads Joy Williams||2016-05-02|Dana Spiotta|Joy Williams|Q5214834|Q6297286
anne-enright-reads-frank-oconnor|https://www.newyorker.com/podcast/fiction/anne-enright-reads-frank-oconnor|Anne Enright Reads Frank O’Connor||2016-04-01|Anne Enright|Frank O’Connor|Q73176|Q1351972
jonathan-franzen-reads-david-means|https://www.newyorker.com/podcast/fiction/jonathan-franzen-reads-david-means|Jonathan Franzen Reads David Means||2016-03-01|Jonathan Franzen|David Means|Q316607|Q5237471
kevin-barry-reads-brian-friel|https://www.newyorker.com/podcast/fiction/kevin-barry-reads-brian-friel|Kevin Barry Reads Brian Friel||2016-02-01|Kevin Barry|Brian Friel|Q6395795|Q283227
rivka-galchen-reads-isaac-bashevis-singer|https://www.newyorker.com/podcast/fiction/rivka-galchen-reads-isaac-bashevis-singer|Rivka Galchen Reads Isaac Bashevis Singer||2016-01-04|Rivka Galchen|Isaac Bashevis Singer|Q2265147|Q75612
andrew-ohagan-reads-edna-obrien|https://www.newyorker.com/podcast/fiction/andrew-ohagan-reads-edna-obrien|Andrew O’Hagan Reads Edna O’Brien||2015-12-01|Andrew O’Hagan|Edna O’Brien|Q4758145|Q178225
lydia-davis-reads-robert-gorham-davis|https://www.newyorker.com/podcast/fiction/lydia-davis-reads-robert-gorham-davis|Lydia Davis Reads Robert Gorham Davis||2015-11-02|Lydia Davis|Robert Gorham Davis|Q1280035|Q47681708
allan-gurganus-reads-grace-paley|https://www.newyorker.com/podcast/fiction/allan-gurganus-reads-grace-paley|Allan Gurganus Reads Grace Paley||2015-10-01|Allan Gurganus|Grace Paley|Q1805285|Q443966
lionel-shriver-reads-t-c-boyle|https://www.newyorker.com/podcast/fiction/lionel-shriver-reads-t-c-boyle|Lionel Shriver Reads T. C. Boyle||2015-09-01|Lionel Shriver|T. C. Boyle|Q622232|Q786526
sam-lipsyte-reads-about-jessie-mae-by-james-purdy|https://www.newyorker.com/podcast/fiction/sam-lipsyte-reads-about-jessie-mae-by-james-purdy|Sam Lipsyte Reads “About Jessie Mae” by James Purdy||2015-08-01|Sam Lipsyte|James Purdy|Q598494|Q984415
yiyun-li-reads-patricia-highsmith|https://www.newyorker.com/podcast/fiction/yiyun-li-reads-patricia-highsmith|Yiyun Li Reads Patricia Highsmith||2015-07-01|Yiyun Li|Patricia Highsmith|Q460088|Q270635
michael-cunningham-reads-dumbness-is-everything-by-harold-brodkey|https://www.newyorker.com/podcast/fiction/michael-cunningham-reads-dumbness-is-everything-by-harold-brodkey|Michael Cunningham reads “Dumbness Is Everything” by Harold Brodkey||2015-06-01|Michael Cunningham|Harold Brodkey|Q310257|Q560733
joshua-ferris-reads-robert-coover|https://www.newyorker.com/podcast/fiction/joshua-ferris-reads-robert-coover|Joshua Ferris Reads Robert Coover||2015-05-01|Joshua Ferris|Robert Coover|Q967640|Q1282338
thomas-mcguane-reads-david-means|https://www.newyorker.com/podcast/fiction/thomas-mcguane-reads-david-means|Thomas McGuane Reads David Means||2015-04-01|Thomas Mcguane|David Means|Q2265116|Q5237471
etgar-keret-reads-donald-barthelme|https://www.newyorker.com/podcast/fiction/etgar-keret-reads-donald-barthelme|Etgar Keret Reads Donald Barthelme||2015-03-02|Etgar Keret|Donald Barthelme|Q378882|Q353869
antonya-nelson-reads-tom-drury|https://www.newyorker.com/podcast/fiction/antonya-nelson-reads-tom-drury|Antonya Nelson Reads Tom Drury||2015-02-02|Antonya Nelson|Tom Drury|Q4777267|Q7815662
joseph-oneill-reads-muriel-spark|https://www.newyorker.com/podcast/fiction/joseph-oneill-reads-muriel-spark|Joseph O’Neill Reads Muriel Spark||2014-12-31|Joseph O’Neill|Muriel Spark|Q151708|Q233956
aleksandar-hemon-reads-pnin-by-vladimir-nabokov|https://www.newyorker.com/podcast/fiction/aleksandar-hemon-reads-pnin-by-vladimir-nabokov|Aleksandar Hemon Reads Vladimir Nabokov||2014-12-01|Aleksandar Hemon|Vladimir Nabokov|Q738114|Q36591
david-gilbert-reads-leg-by-steven-polansky|https://www.newyorker.com/podcast/fiction/david-gilbert-reads-leg-by-steven-polansky|David Gilbert Reads Steven Polansky||2014-11-04|David Gilbert|Steven Polansky|Q17385807|Q47504712
george-saunders-reads-love-grace-paley-and-the-wretched-seventies-barry-hannah|https://www.newyorker.com/podcast/fiction/george-saunders-reads-love-grace-paley-and-the-wretched-seventies-barry-hannah|George Saunders Reads Grace Paley and Barry Hannah||2014-10-01|George Saunders|Barry Hannah|Q1251926|Q458336
akhil-sharma-reads-tobias-wolff|https://www.newyorker.com/podcast/fiction/akhil-sharma-reads-tobias-wolff|Akhil Sharma Reads Tobias Wolff||2014-09-29|Akhil Sharma|Tobias Wolff|Q4700740|Q495754
joyce-carol-oates-reads-cynthia-ozick|https://www.newyorker.com/podcast/fiction/joyce-carol-oates-reads-cynthia-ozick|Joyce Carol Oates Reads Cynthia Ozick||2014-09-29|Joyce Carol Oates|Cynthia Ozick|Q217557|Q444849
miranda-july-reads-janet-frame|https://www.newyorker.com/podcast/fiction/miranda-july-reads-janet-frame|Miranda July Reads Janet Frame||2014-09-29|Miranda July|Janet Frame|Q256671|Q241215
